Fecha_Hora,Ciudad,Temperatura_C,Humedad_%,Vel_Viento_mps,Presion_hPa,Estado_Clima
1/1/24 0:00,Madrid,27,79,184,9935,Nublado
1/1/24 1:00,Madrid,23,58,52,10125,Nublado
1/1/24 2:00,Madrid,35,91,196,9929,Nublado
1/1/24 3:00,Madrid,11,96,114,10197,Nevado
1/1/24 4:00,Madrid,34,62,147,10033,Tormentoso
1/1/24 5:00,Madrid,42,91,63,9989,Lluvioso
1/1/24 6:00,Madrid,39,51,77,10067,Soleado
1/1/24 7:00,Madrid,-37,98,63,10015,Soleado
1/1/24 8:00,Madrid,24,40,36,9907,Tormentoso
1/1/24 9:00,Madrid,19,92,169,9947,Tormentoso
1/1/24 10:00,Madrid,27,40,177,10347,Tormentoso
1/1/24 11:00,Madrid,19,78,148,9925,Nevado
1/1/24 12:00,Madrid,15,96,120,10236,Lluvioso
1/1/24 13:00,Madrid,77,81,6,10040,Nublado
1/1/24 14:00,Madrid,36,82,118,10086,Nublado
1/1/24 15:00,Madrid,48,54,15,9939,Nevado
1/1/24 16:00,Madrid,38,52,190,9993,Nublado
1/1/24 17:00,Madrid,24,58,118,10073,Tormentoso
1/1/24 18:00,Madrid,16,53,72,10184,Neblina
1/1/24 19:00,Madrid,15,99,54,10047,Soleado
1/1/24 20:00,Madrid,27,80,115,10145,Tormentoso
1/1/24 21:00,Madrid,19,45,122,9930,Nevado
1/1/24 22:00,Madrid,21,70,45,10170,Tormentoso
1/1/24 23:00,Madrid,39,52,179,10279,Tormentoso
1/2/24 0:00,Madrid,35,48,199,9927,Neblina
1/2/24 1:00,Madrid,36,42,120,10279,Tormentoso
1/2/24 2:00,Madrid,39,60,116,10220,Lluvioso
1/2/24 3:00,Madrid,40,48,36,10232,Nevado
1/2/24 4:00,Madrid,39,61,83,10092,Neblina
1/2/24 5:00,Madrid,36,74,57,10279,Nevado
1/2/24 6:00,Madrid,22,55,45,10300,Lluvioso
1/2/24 7:00,Madrid,163,75,35,10105,Nublado
1/2/24 8:00,Madrid,269,92,33,10105,Tormentoso
1/2/24 9:00,Madrid,351,63,118,10080,Nublado
1/2/24 10:00,Madrid,253,46,67,10064,Nublado
1/2/24 11:00,Madrid,-74,50,109,10141,Soleado
1/2/24 12:00,Madrid,186,67,146,9912,Soleado
1/2/24 13:00,Madrid,27,75,137,10125,Nublado
1/2/24 14:00,Madrid,101,56,130,10155,Nevado
1/2/24 15:00,Madrid,-14,40,82,10236,Nevado
1/2/24 16:00,Madrid,397,54,62,10254,Nevado
1/2/24 17:00,Madrid,5,60,181,10212,Nevado
1/2/24 18:00,Madrid,363,56,179,9952,Soleado
1/2/24 19:00,Madrid,162,88,197,10136,Neblina
1/2/24 20:00,Madrid,375,76,175,10137,Neblina
1/2/24 21:00,Madrid,277,90,150,10092,Lluvioso
1/2/24 22:00,Madrid,264,40,32,10274,Nublado
1/2/24 23:00,Madrid,274,44,144,10109,Tormentoso
1/3/24 0:00,Madrid,191,90,179,9968,Tormentoso
1/3/24 1:00,Madrid,305,59,142,10336,Nevado
1/3/24 2:00,Madrid,266,98,138,9935,Tormentoso
1/3/24 3:00,Madrid,-73,53,127,10141,Neblina
1/3/24 4:00,Madrid,303,80,63,9978,Neblina
1/3/24 5:00,Madrid,127,53,8,10305,Neblina
1/3/24 6:00,Madrid,270,71,66,9971,Neblina
1/3/24 7:00,Madrid,-34,41,59,10072,Neblina
1/3/24 8:00,Madrid,259,69,66,10343,Neblina
1/3/24 9:00,Madrid,72,68,112,10071,Nevado
1/3/24 10:00,Madrid,54,58,143,10003,Neblina
1/3/24 11:00,Madrid,219,67,184,10065,Lluvioso
1/3/24 12:00,Madrid,318,84,93,10090,Soleado
1/3/24 13:00,Madrid,136,78,157,10084,Soleado
1/3/24 14:00,Madrid,296,47,21,10194,Nevado
1/3/24 15:00,Madrid,-86,69,197,10044,Nevado
1/3/24 16:00,Madrid,-2,91,104,10197,Lluvioso
1/3/24 17:00,Madrid,176,55,171,10095,Neblina
1/3/24 18:00,Madrid,296,90,156,10119,Soleado
1/3/24 19:00,Madrid,64,62,163,10065,Lluvioso
1/3/24 20:00,Madrid,174,59,190,9981,Soleado
1/3/24 21:00,Madrid,393,44,198,9935,Lluvioso
1/3/24 22:00,Madrid,352,97,79,10002,Soleado
1/3/24 23:00,Madrid,344,52,146,10163,Nublado
1/4/24 0:00,Madrid,155,86,118,10102,Tormentoso
1/4/24 1:00,Madrid,-37,80,192,10350,Neblina
1/4/24 2:00,Madrid,105,80,122,10117,Neblina
1/4/24 3:00,Madrid,278,66,104,10198,Lluvioso
1/4/24 4:00,Madrid,164,47,10,10180,Tormentoso
1/4/24 5:00,Madrid,199,49,121,10160,Neblina
1/4/24 6:00,Madrid,204,79,142,10055,Neblina
1/4/24 7:00,Madrid,-3,42,14,10247,Lluvioso
1/4/24 8:00,Madrid,112,99,88,10021,Nevado
1/4/24 9:00,Madrid,-99,68,99,10322,Soleado
1/4/24 10:00,Madrid,122,68,193,10343,Neblina
1/4/24 11:00,Madrid,-93,90,184,10213,Lluvioso
1/4/24 12:00,Madrid,192,78,97,10245,Nevado
1/4/24 13:00,Madrid,51,62,106,10155,Nublado
1/4/24 14:00,Madrid,175,42,198,10231,Nevado
1/4/24 15:00,Madrid,246,83,175,10132,Lluvioso
1/4/24 16:00,Madrid,-5,66,194,10111,Nublado
1/4/24 17:00,Madrid,312,66,79,10322,Lluvioso
